I0128 15:43:36.660000 567470 torch/distributed/run.py:649] Using nproc_per_node=8.
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] 
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] *****************************************
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] *****************************************
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195] Starting elastic_operator with launch configs:
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   entrypoint       : /lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/examples/rl/benchmark_refit.py
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   min_nodes        : 1
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   max_nodes        : 1
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   nproc_per_node   : 8
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   run_id           : none
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   rdzv_backend     : static
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   rdzv_endpoint    : localhost:29500
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   rdzv_configs     : {'rank': 0, 'timeout': 900}
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   max_restarts     : 0
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   monitor_interval : 0.1
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   log_dir          : /tmp/torchelastic_205avvxa
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   metrics_cfg      : {}
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195] 
I0128 15:43:36.662000 567470 torch/distributed/elastic/agent/server/api.py:860] [default] starting workers for entrypoint: python
I0128 15:43:36.662000 567470 torch/distributed/elastic/agent/server/api.py:677] [default] Rendezvous'ing worker group
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525] [default] Rendezvous complete for workers. Result:
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   restart_count=0
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   master_addr=localhost
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   master_port=29500
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   group_rank=0
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   group_world_size=1
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   local_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   role_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   global_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   role_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   global_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525] 
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:685] [default] Starting worker group
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/local_elastic_agent.py:298] use_agent_store: True
I0128 15:43:36.853000 567470 torch/distributed/elastic/agent/server/local_elastic_agent.py:192] Environment variable 'TORCHELASTIC_ENABLE_FILE_TIMER' not found. Do not start FileTimerServer.
I0128 15:43:36.854000 567470 torch/distributed/elastic/agent/server/local_elastic_agent.py:236] Environment variable 'TORCHELASTIC_HEALTH_CHECK_PORT' not found. Do not start health check.
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for vocab_size:1024                        with vocab_size:32000
setting global batch size to 4
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 5
[METADATA DEBUG] Dst rank 5: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 6
[METADATA DEBUG] Dst rank 6: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 1 for dst rank 7
[METADATA DEBUG] Dst rank 7: tp_local=0, looking for matching sources
